,trial,key,start_time,end_time,reaction_time
0,NW/gefaapt_audio,m,4.166533834999427,4.9236062790005235,0.7570724440010963
1,NW/kijs_audio,z,5.449052736003068,6.12419030899764,0.6751375729945721
2,NW/kwarp_audio,m,6.650038770007086,7.330300924004405,0.6802621539973188
3,HF/juist_audio,z,7.8663059170066845,8.563309557008324,0.6970036400016397
4,LF/imams_audio,m,9.09842990800098,9.916195956000593,0.8177660479996121
5,LF/sjalot_audio,z,10.449981470010243,11.262556711997604,0.8125752419873606
6,NW/moksen_audio,m,11.782523519010283,12.646484721000888,0.8639612019906053
7,NW/herken_audio,z,13.18210503400769,14.378547660002369,1.1964426259946777
8,LF/gisten_audio,m,14.898816924003768,15.735240385009092,0.8364234610053245
9,NW/ploe_audio,z,16.264557861009962,16.953717716998653,0.6891598559886916
10,NW/plond_audio,m,17.48194386000978,18.139815325004747,0.6578714649949688
11,HF/idee_audio,z,18.66411017200153,19.596070697007235,0.9319605250057066
12,NW/monen_audio,m,20.114619729007245,20.87148103900836,0.7568613100011135
13,HF/hard_audio,m,21.39784262300236,22.050667429997702,0.6528248069953406
14,LF/stengels_audio,m,22.581939253999735,23.357246394007234,0.7753071400074987
15,NW/giep_audio,m,23.879699580997112,24.739086109999334,0.8593865290022222
16,LF/metrum_audio,m,25.2644356170058,26.106861274005496,0.8424256569996942
17,HF/zag_audio,m,26.63099874299951,27.4268983110087,0.7958995680091903
18,NW/knaarde_audio,z,27.947243172005983,28.717453510005726,0.7702103379997425
19,NW/millag_audio,m,29.246497996005928,30.025823596006376,0.7793256000004476
20,LF/stekken_audio,m,30.54713762800384,31.437628024999867,0.8904903969960287
21,NW/stodeum_audio,m,31.95076347500435,32.85947692600894,0.9087134510045871
22,NW/stiraal_audio,m,33.378820619007456,34.310046840008,0.9312262210005429
23,HF/eigen_audio,z,34.82974742799706,35.483292536009685,0.6535451080126222
24,HF/lekker_audio,m,36.013392514010775,36.48605991600198,0.4726674019912025
25,HF/help_audio,z,37.01227545000438,37.57972922100453,0.5674537710001459
26,LF/polders_audio,m,38.10141062000184,38.570782210998004,0.4693715909961611
27,HF/geweest_audio,z,39.084719311998924,39.76477616399643,0.6800568519975059
28,LF/zolders_audio,m,40.28459821100114,40.890888053996605,0.6062898429954657
29,HF/vraag_audio,z,41.41197126600309,42.17586538300384,0.7638941170007456
30,HF/baby_audio,m,42.69611360000272,43.354987102997256,0.6588735029945383
31,LF/porde_audio,z,43.868113799006096,44.436624715002836,0.5685109159967396
32,LF/gevels_audio,m,44.95062082599907,45.546168237007805,0.595547411008738
33,NW/snoen_audio,z,46.068050867004786,47.33612083600019,1.2680699689954054
34,HF/gemaakt_audio,m,47.85137112400844,48.58838169700175,0.737010572993313
35,NW/entel_audio,m,49.10050207001041,49.690657138009556,0.5901550679991487
36,HF/bij_audio,m,50.210554731005686,50.814510582000366,0.6039558509946801
37,LF/strotten_audio,m,51.334349425000255,51.90776354300033,0.5734141180000734
38,LF/bonkte_audio,m,52.427229410997825,52.91850298900681,0.4912735780089861
39,HF/wakker_audio,m,53.43406115799735,53.87902205900173,0.4449609010043787
40,LF/lijsters_audio,m,54.39334212899848,54.857644518997404,0.46430238999892026
41,HF/vroeg_audio,m,55.377404397004284,55.91020889200445,0.532804495000164
42,NW/hormen_audio,m,56.42722380500345,56.84819051499653,0.42096670999308117
43,HF/gedaan_audio,z,57.367238666003686,57.73063285800163,0.36339419199794065
44,NW/verke_audio,z,58.250708304010914,58.79121025399945,0.5405019499885384
45,HF/redden_audio,z,59.31029178699828,59.938327190000564,0.6280354030022863
46,LF/ponten_audio,z,60.45067772900802,61.19523956399644,0.7445618349884171
47,HF/ogen_audio,m,61.70953465500497,62.55288893800753,0.8433542830025544
48,NW/kimensie_audio,z,63.067334284001845,63.8110994919989,0.7437652079970576
49,HF/dacht_audio,m,64.32653293300245,64.7249731060001,0.39844017299765255
50,LF/balkons_audio,z,65.24264979000145,65.80162069899961,0.5589709089981625
51,LF/lome_audio,m,66.31782434199704,66.66991093700926,0.3520865950122243
52,HF/ging_audio,z,67.18354870300391,67.67879967000044,0.4952509669965366
53,NW/udel_audio,m,68.19286379100231,68.60774653500994,0.4148827440076275
54,NW/rastel_audio,z,69.1260113449971,69.53125502199691,0.40524367699981667
55,LF/schuiten_audio,m,70.05025264300639,70.65064387999882,0.6003912369924365
56,NW/plirken_audio,z,71.16786362700805,71.64537514200492,0.47751151499687694
57,HF/werd_audio,m,72.15877411000838,72.52135092900426,0.36257681899587624
58,NW/jaat_audio,z,73.04165880700748,73.48475309500645,0.4430942879989743
59,NW/vlump_audio,m,74.00091847901058,74.5151501250075,0.5142316459969152
60,LF/buidels_audio,z,75.03425084300397,75.66334749200905,0.6290966490050778
61,HF/bezig_audio,m,76.18457008199766,76.7895074160042,0.6049373340065358
62,NW/darboen_audio,m,77.30810799999745,78.10846634799964,0.8003583480021916
63,NW/sluinen_audio,z,78.62470335701073,79.52507689299819,0.9003735359874554
64,NW/kuukt_audio,z,80.04097874301078,80.74324613800854,0.7022673949977616
65,NW/klaap_audio,z,81.25741543099866,81.98638152600324,0.72896609500458
66,NW/zelijk_audio,m,82.50788750000356,83.18824836400745,0.6803608640038874
67,LF/etui_audio,z,83.70733037599712,84.60004331200616,0.8927129360090476
68,LF/gonsde_audio,m,85.1174056710006,85.84292804100551,0.72552237000491
69,LF/snert_audio,m,86.35701131200767,86.9229436230089,0.5659323110012338
70,HF/had_audio,m,87.44103561301017,88.08804598200368,0.6470103689935058
71,NW/pruit_audio,z,88.60678113999893,89.20189084300364,0.5951097030047094
72,HF/reden_audio,m,89.72415637000813,90.28722645400558,0.5630700839974452
73,NW/loedsels_audio,z,90.80714791199716,91.26179836600204,0.45465045400487725
74,NW/glijp_audio,m,91.78436736900767,92.22154736200173,0.43717999299406074
75,NW/labber_audio,z,92.73979067000619,93.28075389099831,0.5409632209921256
76,NW/gevupt_audio,m,93.80053003400099,94.46434677099751,0.6638167369965231
77,NW/rogenten_audio,z,94.98311927400937,95.80362213900662,0.8205028649972519
78,LF/puien_audio,m,96.32274140699883,96.93455191999965,0.6118105130008189
79,NW/vrijk_audio,z,97.4673847790109,98.05558080499759,0.5881960259866901
80,NW/klaam_audio,m,98.5722838500078,99.30428698500327,0.7320031349954661
81,HF/plaats_audio,z,99.82241454800533,100.41335890200571,0.5909443540003849
82,LF/juffen_audio,m,100.93356258999847,101.36423879500944,0.43067620501096826
83,HF/uur_audio,z,101.88397113799874,102.55717506000656,0.673203922007815
84,HF/soort_audio,z,103.08405589000904,103.85162594000576,0.7675700499967206
85,LF/klavier_audio,z,104.38416682899697,105.3390698650037,0.9549030360067263
86,LF/oker_audio,m,105.86775993400079,106.15300489400397,0.2852449600031832
87,LF/rogge_audio,z,106.6835928040091,107.25792159500998,0.5743287910008803
88,LF/stram_audio,m,107.78393815799791,108.5373265829985,0.753388425000594
89,NW/doppel_audio,z,109.06699438201031,109.65649303499958,0.5894986529892776
90,NW/rokan_audio,m,110.18403767200653,110.80715187299938,0.623114200992859
91,NW/fankel_audio,z,111.33375442700344,112.04116225100006,0.7074078239966184
92,NW/liek_audio,m,112.56686465800158,112.94775491399923,0.3808902559976559
93,NW/nergen_audio,z,113.4677436970087,114.01162455001031,0.5438808530016104
94,NW/smaan_audio,m,114.53433505501016,114.9188590850099,0.38452402999973856
95,LF/topaas_audio,m,115.44990082400909,116.16680784001073,0.7169070160016418
96,NW/rakot_audio,m,116.70040083600907,117.37646372600284,0.6760628899937728
97,NW/slont_audio,m,117.89974146100576,118.51407138801005,0.6143299270042917
98,NW/ant_audio,m,119.03307710999798,119.62384691499756,0.5907698049995815
99,LF/margriet_audio,m,120.15047016199969,120.72148149300483,0.5710113310051383
100,NW/plenk_audio,m,121.24979139800416,121.78738086399972,0.537589465995552
101,HF/sta_audio,m,122.31722607900156,123.09269934700569,0.7754732680041343
102,LF/venkel_audio,m,123.61756402200263,124.29255603300408,0.67499201100145
103,NW/plin_audio,z,124.81687081699783,125.354584686007,0.537713869009167
104,NW/bralat_audio,m,125.88296409300528,126.28357322700322,0.4006091339979321
105,NW/pirrel_audio,z,126.81705348000105,127.34359821600083,0.5265447359997779
106,NW/bluit_audio,m,127.86691364100261,128.27433787500195,0.40742423399933614
107,NW/gesmalpt_audio,z,128.80007537300116,129.44130734200007,0.641231968998909
108,HF/wist_audio,m,129.96659933999763,130.54943919699872,0.5828398570010904
109,NW/glaf_audio,m,131.08316226799798,131.927486066008,0.8443237980100093
110,HF/zeg_audio,m,132.45037564600352,132.9631537039968,0.5127780579932733
111,NW/fradingo_audio,m,133.48332733100688,134.2939506440016,0.8106233129947213
112,LF/flans_audio,m,134.81676866101043,135.79065485901083,0.9738861980004003
113,NW/grede_audio,z,136.31656930300232,136.98302603600314,0.666456733000814
114,HF/gaf_audio,z,137.51613715100393,138.10089074001007,0.5847535890061408
115,NW/pals_audio,m,138.6335351739981,139.14311520699994,0.5095800330018392
116,HF/open_audio,z,139.66678389500885,140.11276380000345,0.4459799049946014
117,NW/murselein_audio,m,140.6502727210027,141.17730945700896,0.5270367360062664
118,NW/gardien_audio,m,141.6997959500004,142.45707536100235,0.7572794110019458
119,LF/hese_audio,z,142.98371630000474,143.7158212390059,0.7321049390011467
120,HF/recht_audio,m,144.25021155001014,144.8558014559967,0.6055899059865624
121,NW/gietsen_audio,z,145.38351070100907,145.94995248800842,0.5664417869993486
122,LF/grief_audio,m,146.48371873299766,147.00446533500508,0.5207466020074207
123,HF/heren_audio,z,147.533536308998,148.1886562520085,0.6551199430105044
124,NW/kormel_audio,m,148.71663018901017,149.03481066500535,0.3181804759951774
125,HF/plan_audio,z,149.56702802699874,150.19918183000118,0.6321538030024385
126,NW/jugen_audio,m,150.733645462009,151.38430076700752,0.6506553049985087
127,NW/gimmel_audio,m,151.91666616100702,152.5844712399994,0.6678050789923873
128,HF/hele_audio,m,153.11626209900714,153.8275920270098,0.7113299280026695
129,NW/prookt_audio,z,154.34983549300523,154.9653522239969,0.6155167309916578
130,HF/hield_audio,m,155.4992348460073,156.07819350500358,0.578958658996271
131,NW/vebras_audio,z,156.61658384000475,157.35147632600274,0.7348924859979888
132,HF/moeder_audio,m,157.88267784200434,158.58554541099875,0.7028675689944066
133,HF/morgen_audio,m,159.1155739609967,159.64700810601062,0.5314341450139182
134,LF/suste_audio,m,160.18168520300242,160.85978450199764,0.678099298995221
135,NW/kadders_audio,m,161.3827220880048,162.05632288999914,0.6736008019943256
136,NW/pectars_audio,m,162.58216763100063,163.53383929200936,0.9516716610087315
137,LF/sikkels_audio,m,164.0652620440087,164.7439960680058,0.6787340239970945
138,NW/brad_audio,z,165.2811929360032,165.88321462800377,0.6020216920005623
139,NW/tombel_audio,m,166.41507272400486,166.91594923900266,0.500876514997799
140,NW/gebeikt_audio,z,167.44877035600075,167.97668701800285,0.5279166620020987
141,NW/kabrieken_audio,z,168.4974274910055,168.963795595002,0.4663681039965013
142,NW/bezans_audio,z,169.49828346401046,170.10962647500855,0.6113430109980982
143,NW/leumen_audio,z,170.63103852899803,171.235160901997,0.6041223729989724
144,HF/boek_audio,m,171.76524683000753,172.37273676700715,0.6074899369996274
145,LF/karpers_audio,z,172.89741829301056,173.45375649399648,0.5563382009859197
146,LF/wrongel_audio,m,173.98010956500366,174.57825709199824,0.5981475269945804
147,NW/rieve_audio,z,175.11418301700905,175.7266789060086,0.6124958889995469
148,HF/dood_audio,m,176.24709804001031,176.80946085700998,0.5623628169996664
149,LF/barse_audio,z,177.33112810600142,177.9368721619976,0.6057440559961833
150,NW/geslonden_audio,z,178.4636806500057,179.21617318900826,0.7524925390025601
151,LF/reigers_audio,z,179.7472487269988,180.53029740400962,0.7830486770108109
152,NW/trorg_audio,m,181.063704123997,181.44745055300882,0.3837464290118078
153,NW/groeken_audio,z,181.97938799600524,182.73385257500922,0.7544645790039795
154,HF/krijg_audio,m,183.26379940200422,183.752586978997,0.4887875769927632
155,HF/los_audio,z,184.27939027101093,184.94628011400346,0.6668898429925321
156,LF/clusters_audio,m,185.4792475800059,186.06199379899772,0.5827462189918151
157,NW/bluurde_audio,z,186.59588385700772,187.29639935700106,0.7005154999933438
158,LF/schoffels_audio,m,187.82896153900947,188.38801545799652,0.5590539189870469
159,LF/ambten_audio,m,188.91202425499796,189.5065909010009,0.5945666460029315
160,NW/vlorken_audio,m,190.0292944880057,190.8206946630089,0.7914001750032185
161,LF/sfinxen_audio,m,191.3450886260107,192.25552789500216,0.9104392689914675
162,LF/rafel_audio,z,192.77950287000567,193.35585120599717,0.5763483359914972
163,LF/beitels_audio,z,193.87855559799937,194.4316964840109,0.5531408860115334
164,NW/kandola_audio,m,194.96158862700395,195.65942993501085,0.6978413080069004
165,HF/zit_audio,z,196.17832823100616,196.7378825909982,0.5595543599920347
166,NW/goont_audio,z,197.26113533400348,197.73098740600108,0.46985207199759316
167,NW/kumus_audio,z,198.262082871006,198.9554309899977,0.6933481189917075
168,LF/spurt_audio,m,199.47854357000324,200.10773609000898,0.6291925200057449
169,NW/zerder_audio,z,200.62802679299784,201.14868937100982,0.5206625780119793
170,NW/vroel_audio,m,201.6774623280071,202.32862293699873,0.6511606089916313
171,LF/deun_audio,z,202.8615615739982,203.29060784100147,0.42904626700328663
172,HF/vallen_audio,m,203.8109830129979,204.39139837000403,0.5804153570061317
173,NW/grantel_audio,z,204.91059622800094,205.4167859750014,0.5061897470004624
174,NW/gefruld_audio,m,205.93273999499797,206.65454625099665,0.721806255998672
175,NW/gewunnen_audio,z,207.17748318699887,207.8395869560045,0.6621037690056255
176,NW/breent_audio,z,208.36026719000074,209.0022725500021,0.6420053600013489
177,NW/women_audio,z,209.51608190999832,210.16933306099963,0.6532511510013137
178,HF/wachten_audio,m,210.6936010740028,211.2772361170064,0.5836350430035964
179,HF/kom_audio,m,211.7926229940058,212.36820293900382,0.5755799449980259
180,NW/nammer_audio,z,212.8829515289981,213.39516055300192,0.5122090240038233
181,NW/nef_audio,z,213.91591188999882,214.52519689200562,0.6092850020067999
182,NW/kiemeten_audio,z,215.0430161569966,215.60656867700163,0.5635525200050324
183,HF/begin_audio,m,216.1261750220001,216.70360788400285,0.5774328620027518
184,NW/snarpen_audio,z,217.2159338460042,217.7541160700057,0.5381822240015026
185,NW/gals_audio,m,218.26616501300305,218.77717312400637,0.5110081110033207
186,NW/zuun_audio,z,219.29946552900947,219.5356482710049,0.2361827419954352
187,NW/rufel_audio,z,220.04865647800034,220.836523527003,0.7878670490026707
188,NW/rons_audio,z,221.3482842939993,222.27158361500187,0.9232993210025597
189,NW/spodiel_audio,m,222.79246075100673,223.26979998699971,0.4773392359929858
190,HF/auto_audio,z,223.78238730800513,224.5740663260076,0.7916790180024691
191,LF/ratels_audio,m,225.09162597700197,225.8038841420057,0.7122581650037318
192,NW/drintels_audio,z,226.32491806799953,226.99578186799772,0.6708637999981875
193,NW/megen_audio,m,227.51481616099773,228.0035233360104,0.4887071750126779
194,HF/hen_audio,z,228.52389714001038,229.03322817900334,0.5093310389929684
195,NW/mijk_audio,m,229.54895981700975,230.12274933600565,0.573789518995909
196,LF/lanen_audio,z,230.64132516700192,231.33984022500226,0.6985150580003392
197,NW/brum_audio,m,231.85683874800452,232.39659959700657,0.5397608490020502
198,HF/zoek_audio,z,232.91462354600662,233.44644027399772,0.5318167279910995
199,LF/woei_audio,m,233.96485867199954,234.47537019899755,0.510511526998016
